Archive:  /home/ubuntu/work/nose-fc-14-fc-27/originals/fc27-mahgames-upload-2026-09-12/Fifa16ModFC27.zip
    testing: com.ea.gp.fifaworld/     OK
    testing: com.ea.gp.fifaworld/FifaWorldMobile/   OK
    testing: com.ea.gp.fifaworld/assets/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_0.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_14.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_16.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_19.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_19.png1   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_2216.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_2218.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_2222.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_2235.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_2236.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_31.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_350.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_53.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Background/Bg_54.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l0.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l16.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l19.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l2235.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l2236.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l2261.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l31.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BackgroundOffice/l53.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_League/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_League/Bs_0.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_League/Bs_13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_Row/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_Row/Baris_Row.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Baris_Row/Baris_Row_Aseet.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl13.png11   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl16.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl19.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl31.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl341.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl350.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl39.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl53.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl53_1.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl7.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/BgLeague/bl_2235.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l0.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l13.png   OK
    testing: com.ea.gp.fifaworld/assets/MainMenu/Logo/Goalscorers/l16.png   OK
